     1                                 %line 1+1 stage2.asm
  1960                                 
  1961 00001D75 31C0                    xor EAX,EAX
  1962 00001D77 890424                  mov [ESP],EAX
  1963 00001D7A E8(F6FFFFFF)            call exit
  1964 00001D7F 5D                      pop EBP
  1965 00001D80 31C0                    xor EAX,EAX
  1966 00001D82 C3                      ret
  1967                                 
  1968                                 
  1969                                 L23:
  1970                                 
  1971 00001D83 BB[00000000]            mov EBX,MB
  1972 00001D88 C6430A43                mov byte [EBX+10],067
  1973 00001D8C C6430B4F                mov byte [EBX+11],079
  1974 00001D90 C6430C4E                mov byte [EBX+12],078
  1975 00001D94 C6430D56                mov byte [EBX+13],086
  1976 00001D98 66A1[02000000]          mov AX,[R4+2]
  1977 00001D9E 98                      cwde
  1978 00001D9F 890424                  mov [ESP],EAX
  1979 00001DA2 E8(F6FFFFFF)            call iprnt
  1980 00001DA7 66A3[04000000]          mov [R4+4],AX
  1981                                 
  1982 00001DAD B8[00000000]            mov EAX,G107
  1983 00001DB2 2D[00000000]            sub EAX,progr
  1984 00001DB7 66A3[00000000]          mov [RB],AX
  1985 00001DBD E9AE320000              jmp L94
  1986                                 G107:
  1987                                 
  1988 00001DC2 E914EFFFFF              jmp L07
  1989                                 
  1990                                 
  1991                                 L32:
  1992                                 
  1993 00001DC7 66A1[00000000]          mov AX,[RK]
  1994 00001DCD 98                      cwde
  1995 00001DCE 05[00000000]            add EAX,list
  1996 00001DD3 89C3                    mov EBX,EAX
  1997 00001DD5 668B4302                mov AX,[EBX+2]
  1998 00001DD9 66A3[00000000]          mov [RX],AX
  1999 00001DDF 668B03                  mov AX,[EBX]
  2000 00001DE2 6689C2                  mov DX,AX
  2001 00001DE5 6683E203                and DX,3
  2002 00001DE9 668915[04000000]        mov [RX+4],DX
  2003 00001DF0 66C1F802                sar AX,2
  2004 00001DF4 66A3[02000000]          mov [RX+2],AX
  2005                                 
  2006 00001DFA 66A1[02000000]          mov AX,[R3+2]
  2007 00001E00 660305[02000000]        add AX,[R0+2]
  2008 00001E07 66A3[02000000]          mov [RW+2],AX
  2009                                 
  2010 00001E0D 66A1[04000000]          mov AX,[RX+4]
  2011 00001E13 663B05[04000000]        cmp AX,[R1+4]
  2012 00001E1A 0F848A000000            jz L24
  2013                                 
  2014 00001E20 66A1[00000000]          mov AX,[RK]
  2015 00001E26 660305[00000000]        add AX,[R7]
  2016 00001E2D 66A3[00000000]          mov [RK],AX
  2017                                 
  2018 00001E33 66A1[02000000]          mov AX,[RX+2]
  2019 00001E39 662B05[02000000]        sub AX,[RE+2]
  2020 00001E40 66A3[02000000]          mov [RW+2],AX
  2021                                 
  2022 00001E46 66A1[00000000]          mov AX,[RK]
  2023 00001E4C 98                      cwde
  2024 00001E4D 05[00000000]            add EAX,list
  2025 00001E52 89C3                    mov EBX,EAX
  2026 00001E54 668B4302                mov AX,[EBX+2]
  2027 00001E58 66A3[00000000]          mov [RX],AX
  2028 00001E5E 668B03                  mov AX,[EBX]
  2029 00001E61 6689C2                  mov DX,AX
  2030 00001E64 6683E203                and DX,3
  2031 00001E68 668915[04000000]        mov [RX+4],DX
  2032 00001E6F 66C1F802                sar AX,2
  2033 00001E73 66A3[02000000]          mov [RX+2],AX
  2034                                 
  2035 00001E79 66A1[04000000]          mov AX,[RX+4]
  2036 00001E7F 663B05[04000000]        cmp AX,[R1+4]
  2037 00001E86 7426                    jz L24
  2038                                 
  2039 00001E88 66A1[02000000]          mov AX,[RW+2]
  2040 00001E8E 98                      cwde
  2041 00001E8F 890424                  mov [ESP],EAX
  2042 00001E92 E8(F6FFFFFF)            call icntl
  2043 00001E97 66A3[04000000]          mov [RW+4],AX
  2044                                 
  2045 00001E9D 66A1[00000000]          mov AX,[RK]
  2046 00001EA3 660305[00000000]        add AX,[R7]
  2047 00001EAA 66A3[00000000]          mov [RK],AX
  2048                                 
  2049                                 
  2050                                 L24:
  2051                                 
  2052 00001EB0 66A1[02000000]          mov AX,[RI+2]
  2053 00001EB6 663B05[02000000]        cmp AX,[R2+2]
  2054 00001EBD 0F845E030000            jz L31
  2055                                 
  2056 00001EC3 66A1[00000000]          mov AX,[R9]
  2057 00001EC9 98                      cwde
  2058 00001ECA 05[00000000]            add EAX,list
  2059 00001ECF 89C3                    mov EBX,EAX
  2060 00001ED1 66A1[02000000]          mov AX,[RL+2]
  2061 00001ED7 66C1E002                sal AX,2
  2062 00001EDB 660B05[04000000]        or AX,[RL+4]
  2063 00001EE2 668903                  mov [EBX],AX
  2064 00001EE5 66A1[00000000]          mov AX,[RL]
  2065 00001EEB 66894302                mov [EBX+2],AX
  2066                                 
  2067 00001EEF 66A1[00000000]          mov AX,[RC]
  2068 00001EF5 660305[00000000]        add AX,[R0]
  2069 00001EFC 66A3[00000000]          mov [RX],AX
  2070                                 
  2071 00001F02 66A1[00000000]          mov AX,[RC]
  2072 00001F08 663B05[00000000]        cmp AX,[R9]
  2073 00001F0F 0F85FE1D0000            jnz L57
  2074                                 
  2075 00001F15 66A1[00000000]          mov AX,[RK]
  2076 00001F1B 660305[00000000]        add AX,[R7]
  2077 00001F22 66A3[00000000]          mov [RK],AX
  2078                                 
  2079 00001F28 66A1[00000000]          mov AX,[RK]
  2080 00001F2E 98                      cwde
  2081 00001F2F 05[00000000]            add EAX,list
  2082 00001F34 89C3                    mov EBX,EAX
  2083 00001F36 668B4302                mov AX,[EBX+2]
  2084 00001F3A 66A3[00000000]          mov [RI],AX
  2085 00001F40 668B03                  mov AX,[EBX]
  2086 00001F43 6689C2                  mov DX,AX
  2087 00001F46 6683E203                and DX,3
  2088 00001F4A 668915[04000000]        mov [RI+4],DX
  2089 00001F51 66C1F802                sar AX,2
  2090 00001F55 66A3[02000000]          mov [RI+2],AX
  2091                                 
  2092 00001F5B 66A1[04000000]          mov AX,[RI+4]
  2093 00001F61 663B05[04000000]        cmp AX,[R1+4]
  2094 00001F68 7516                    jnz L25
  2095                                 
  2096 00001F6A 66A1[00000000]          mov AX,[RK]
  2097 00001F70 662B05[00000000]        sub AX,[R7]
  2098 00001F77 66A3[00000000]          mov [RK],AX
  2099                                 
  2100 00001F7D E9FCFDFFFF              jmp L23
  2101                                 
  2102                                 
  2103                                 L25:
  2104                                 
  2105 00001F82 66A1[02000000]          mov AX,[RI+2]
  2106 00001F88 66A3[00000000]          mov [RZ],AX
  2107                                 
  2108 00001F8E 66A1[00000000]          mov AX,[RZ]
  2109 00001F94 662B05[00000000]        sub AX,[RE]
  2110 00001F9B 66A3[00000000]          mov [RZ],AX
  2111                                 
  2112 00001FA1 66A1[00000000]          mov AX,[RZ]
  2113 00001FA7 663B05[00000000]        cmp AX,[R5]
  2114 00001FAE 0F8DFA010000            jge L28
  2115                                 
  2116 00001FB4 66A1[00000000]          mov AX,[R0]
  2117 00001FBA 663B05[00000000]        cmp AX,[RZ]
  2118 00001FC1 0F8DE7010000            jge L28
  2119                                 
  2120 00001FC7 66A1[02000000]          mov AX,[RI+2]
  2121 00001FCD 660305[02000000]        add AX,[R0+2]
  2122 00001FD4 66A3[02000000]          mov [RX+2],AX
  2123                                 
  2124 00001FDA 66A1[00000000]          mov AX,[RZ]
  2125 00001FE0 66F72D[00000000]        imul word [R7]
  2126 00001FE7 66A3[00000000]          mov [RZ],AX
  2127                                 
  2128 00001FED 66A1[00000000]          mov AX,[RJ]
  2129 00001FF3 660305[00000000]        add AX,[RZ]
  2130 00001FFA 66A3[00000000]          mov [RY],AX
  2131                                 
  2132 00002000 66A1[00000000]          mov AX,[RY]
  2133 00002006 98                      cwde
  2134 00002007 05[00000000]            add EAX,list
  2135 0000200C 89C3                    mov EBX,EAX
  2136 0000200E 668B4302                mov AX,[EBX+2]
  2137 00002012 66A3[00000000]          mov [RY],AX
  2138 00002018 668B03                  mov AX,[EBX]
  2139 0000201B 6689C2                  mov DX,AX
  2140 0000201E 6683E203                and DX,3
  2141 00002022 668915[04000000]        mov [RY+4],DX
  2142 00002029 66C1F802                sar AX,2
  2143 0000202D 66A3[02000000]          mov [RY+2],AX
  2144                                 
  2145 00002033 66A1[04000000]          mov AX,[RY+4]
  2146 00002039 663B05[04000000]        cmp AX,[R3+4]
  2147 00002040 0F84F9000000            jz L27
  2148                                 
  2149 00002046 66A1[00000000]          mov AX,[RY]
  2150 0000204C 98                      cwde
  2151 0000204D 05[00000000]            add EAX,list
  2152 00002052 89C3                    mov EBX,EAX
  2153 00002054 668B4302                mov AX,[EBX+2]
  2154 00002058 66A3[00000000]          mov [RZ],AX
  2155 0000205E 668B03                  mov AX,[EBX]
  2156 00002061 6689C2                  mov DX,AX
  2157 00002064 6683E203                and DX,3
  2158 00002068 668915[04000000]        mov [RZ+4],DX
  2159 0000206F 66C1F802                sar AX,2
  2160 00002073 66A3[02000000]          mov [RZ+2],AX
  2161                                 
  2162                                 
  2163                                 L26:
  2164                                 
  2165 00002079 66A1[02000000]          mov AX,[RY+2]
  2166 0000207F 663B05[02000000]        cmp AX,[R0+2]
  2167 00002086 0F84B3000000            jz L27
  2168                                 
  2169 0000208C 66A1[02000000]          mov AX,[RZ+2]
  2170 00002092 98                      cwde
  2171 00002093 890424                  mov [ESP],EAX
  2172 00002096 E8(F6FFFFFF)            call iwrch
  2173 0000209B 66A3[04000000]          mov [RZ+4],AX
  2174                                 
  2175 000020A1 66A1[00000000]          mov AX,[RZ]
  2176 000020A7 98                      cwde
  2177 000020A8 05[00000000]            add EAX,list
  2178 000020AD 89C3                    mov EBX,EAX
  2179 000020AF 668B4302                mov AX,[EBX+2]
  2180 000020B3 66A3[00000000]          mov [RZ],AX
  2181 000020B9 668B03                  mov AX,[EBX]
  2182 000020BC 6689C2                  mov DX,AX
  2183 000020BF 6683E203                and DX,3
  2184 000020C3 668915[04000000]        mov [RZ+4],DX
  2185 000020CA 66C1F802                sar AX,2
  2186 000020CE 66A3[02000000]          mov [RZ+2],AX
  2187                                 
  2188 000020D4 66A1[02000000]          mov AX,[RY+2]
  2189 000020DA 662B05[02000000]        sub AX,[R1+2]
  2190 000020E1 66A3[02000000]          mov [RY+2],AX
  2191                                 
  2192 000020E7 66A1[00000000]          mov AX,[RK]
  2193 000020ED 660305[00000000]        add AX,[R7]
  2194 000020F4 66A3[00000000]          mov [RK],AX
  2195                                 
  2196 000020FA 66A1[00000000]          mov AX,[RK]
  2197 00002100 98                      cwde
  2198 00002101 05[00000000]            add EAX,list
  2199 00002106 89C3                    mov EBX,EAX
  2200 00002108 668B4302                mov AX,[EBX+2]
  2201 0000210C 66A3[00000000]          mov [RI],AX
  2202 00002112 668B03                  mov AX,[EBX]
  2203 00002115 6689C2                  mov DX,AX
  2204 00002118 6683E203                and DX,3
  2205 0000211C 668915[04000000]        mov [RI+4],DX
  2206 00002123 66C1F802                sar AX,2
  2207 00002127 66A3[02000000]          mov [RI+2],AX
  2208                                 
  2209 0000212D 66A1[02000000]          mov AX,[RI+2]
  2210 00002133 663B05[02000000]        cmp AX,[RX+2]
  2211 0000213A 0F8433FFFFFF            jz L26
  2212                                 
  2213 00002140 E938FEFFFF              jmp L25
  2214                                 
  2215                                 
  2216                                 L27:
  2217                                 
  2218 00002145 66A1[02000000]          mov AX,[RF+2]
  2219 0000214B 98                      cwde
  2220 0000214C 890424                  mov [ESP],EAX
  2221 0000214F E8(F6FFFFFF)            call iwrch
  2222 00002154 66A3[04000000]          mov [RF+4],AX
  2223                                 
  2224 0000215A 66A1[00000000]          mov AX,[RK]
  2225 00002160 660305[00000000]        add AX,[R7]
  2226 00002167 66A3[00000000]          mov [RK],AX
  2227                                 
  2228 0000216D 66A1[00000000]          mov AX,[RK]
  2229 00002173 98                      cwde
